一	1	一つずつ	一つ	ひとつ	1
一	1	一月の空	一月	いちがつ	1
一	1	一月の一日	一日	ついたち	1
右	1	右手を上げる	右手	みぎて	1
右	1	左右をみる	左右	さゆう	1
雨	1	雨の音	雨	あめ	1
雨	1	黒い雨雲	雨雲	あまぐも	2
円	1	円をかく	円	えん	1
円	1	百円玉	円	えん	1
王	1	王さまになる	王さま	おうさま	1
王	1	王国にかえる	王国	おうこく	2
音	1	大きな音がする	音	おと	1
音	1	きれいな音色	音色	ねいろ	2
下	1	下へ降りる	下	した	6
下	1	上下を見る	上下	じょうげ	1
火	1	ろうそくの火	火	ひ	1
火	1	山火事がおきる	山火事	やまかじ	3
花	1	花がさく	花	はな	1
花	1	花びんにかざる	花	か	1
貝	1	貝をひろう	貝	かい	1
貝	1	貝のくびかざり	貝	かい	1
学	1	学校へいく	学校	がっこう	1
学	1	学びをえる	学び	まなび	1
学	1	学問をする	学問	がくもん	3
気	1	気分をかえる	気分	きぶん	2
気	1	気配がする	気配	けはい	3
気	1	元気なあいさつ	元気	げんき	2
九	1	九個の星	九個	きゅうこ	5
九	1	九かいなげる	九	きゅう	1
休	1	休みをとる	休み	やすみ	1
休	1	休日をすごす	休日	きゅうじつ	1
玉	1	雪玉の形	雪玉	ゆきだま	2
玉	1	玉座がかがやく	玉	ぎょく	6
金	1	金色にかがやく	金色	こんじき	2
金	1	お金をひろう	金	かね	1
金	1	金いろにひかる	金	きん	1
空	1	青空の下	青空	あおぞら	1
空	1	空を見る	空中	そら	1
空	1	空中ブランコ	空中	くうちゅう	1
月	1	月がきれい	月	つき	1
月	1	月曜の朝	月曜	げつよう	2
犬	1	犬の散歩	犬	いぬ	4
犬	1	秋田犬がいる	秋田犬	あきたけん	2
見	1	空を見る	見	み	1
見	1	見本を見せる	見本	みほん	1
五	1	五個のリンゴ	五	ごこ	5
五	1	五回ためしてみる	五	ご	2
五	1	五月雨	五月雨	さみだれ	7
五	1	五月晴れ	五月晴れ	さつきばれ	7
口	1	口の中	口	くち	1
口	1	口角の上がり	口角	こうかく	2
校	1	校庭の木	校庭	こうてい	3
校	1	校歌をうたう	校歌	こうか	2
左	1	左手をのばす	左	ひだり	1
左	1	左岸にわたる	左岸	さがん	3
山	1	ふじ山	山	さん	1
山	1	細い山道	山道	やまみち	2
子	1	子犬のねがお	子犬	こいぬ	1
子	1	一子相伝	一子相伝	いっしそうでん	7
四	1	四角の箱	四角	しかく	3
四	1	四月の桜	四月	しがつ	5
糸	1	細い糸	糸	いと	2
糸	1	一糸乱れぬ	一糸	いっし	6
字	1	きれいな字	字	じ	1
字	1	字をかく	字	んじ	1
耳	1	大きな耳	耳	みみ	1
耳	1	近くの耳鼻科	耳鼻科	じびか	3
七	1	北斗七星	七星	しちせい	7
七	1	七月の空	七月	しちがつ	1
七	1	七夕の空	七夕	たなばた	7
車	1	赤い車	車	くるま	1
車	1	電車にのる	電車	でんしゃ	2
手	1	きれいな手	手	て	1
手	1	上手にかく	上手	じょうず	1
十	1	十本の鉛筆	十本	じっぽん	7
十	1	十月	十月	じゅうがつ	1
十	1	あと十分	十分	じゅっぷん	2
出	1	出かける	出	で	1
出	1	出馬する	出馬	しゅつば	2
出	1	出口にいく	出口	でぐち	1
女	1	女の子	女の子	おんなのこ	1
女	1	マッチ売りの少女	少女	しょうじょ	2
小	1	小さなたね	小さな	ちいさな	1
小	1	小学校	小学校	しょうがっこう	1
小	1	小川であそぶ	小川	おがわ	1
上	1	空の上	上	うえ	1
上	1	上手にかく	上手	じょうず	1
森	1	しずかな森	森	もり	1
森	1	ふかい森	森	もり	1
人	1	たくさんの人	人	ひと	1
人	1	一人であそぶ	一人	ひとり	1
水	1	つめたい水	水	みず	1
水	1	古い水道	水道	すいどう	2
正	1	正しい	正しい	ただしい	1
正	1	正月の朝	正月	しょうがつ	2
生	1	生まれる	生	う	1
生	1	小学生	小学生	しょうがくせい	1
三	1	三人で円になる	三人	さんにん	1
三	1	空に三日月	三日月	みかづき	2
青	1	青空がひろがる	青空	あおぞら	1
青	1	青信号をわたる	青信号	あおしんごう	4
青	1	青銅器	青銅器	せいどうき	7
夕	1	きれいな夕やけ	夕やけ	ゆうやけ	1
夕	1	夕方にかえる	夕方	ゆうがた	2
夕	1	夕礼を行う	夕礼	せきれい	7
石	1	庭の石	石	いし	3
石	1	古い石橋	石橋	いしばし	3
赤	1	赤いポスト	赤	あか	1
赤	1	赤字の会社	赤字	あかじ	2
赤	1	赤銅色	赤銅色	しゃくどういろ	7
千	1	千本の木	千	せん	1
千	1	千円はらう	千円	せんえん	1
千	1	千代に八千代に	ちよ	ちよ	7
川	1	川がながれる	川	かわ	1
川	1	河川の流れ	河川	かせん	5
先	1	先生にあう	先生	せんせい	1
先	1	先におきる	先	さき	1
早	1	早くおきる	早く	はやくち	1
早	1	早口言葉	早口	はやくち	3
早	1	早朝	早朝	そうちょう	2
草	1	広大な草原	草原	そうげん	2
草	1	草をむしる	草	くさ	1
足	1	足がしびれる	足	あし	1
足	1	足し算をする	足し算	たしざん	2
村	1	山の中の村	村	むら	1
村	1	しずかな山村	山村	さんそん	1
大	1	大きなりんご	大	おお	1
大	1	大人がくる	大人	おとな	1
男	1	男の子がいる	男	おとこ	1
男	1	男子が５人いる	男子	だんし	1
竹	1	竹林にいく	竹林	ちくりん	2
竹	1	竹の子掘り	竹	たけ	7
中	1	はこの中	中	なか	1
中	1	中国に行く	中国	ちゅうごく	2
虫	1	虫のこえがきこえる	虫	むし	1
虫	1	こん虫	こん虫	こんちゅう	1
町	1	町の人たち	町	まち	1
町	1	町内をまわる	町内	ちょうない	2
天	1	はれた天気	天気	てんき	1
天	1	夏の天の川	天	あま	5
田	1	緑の田んぼ	田んぼ	たんぼ	3
田	1	広がる水田	水田	すいでん	2
土	1	庭の土	土	つち	3
土	1	ねん土をこねる	土	ど	1
二	1	二人のともだち	二人	ふたり	1
二	1	２月はさむい	二月	にがつ	1
日	1	朝日がのぼる	日	ひ	2
日	1	日曜の朝	日曜	にちよう	2
入	1	さきに入る	入	はい	1
入	1	入学する	入学	にゅうがく	1
年	1	一年の計	一年	いちねん	2
年	1	年上のおにいさん	年上	としうえ	1
白	1	空に白いくも	白	しろ	1
白	1	湖に白鳥	白鳥	はくちょう	3
八	1	風船八つ	八つ	やっつ	2
八	1	八百屋でかう	八百屋	やおや	3
八	1	八百万の神様	八百万	やおろず	3
百	1	百円のジュース	百円	ひゃくえん	1
百	1	百科事典をよむ	百科	ひゃっか	4
文	1	文をよむ	文章	ぶんしょう	1
文	1	学校の文化祭	文化	ぶんか	3
木	1	木をきる	木	き	1
木	1	木かげのすずしさ	木かげ	こかげ	1
本	1	本をかりる	本	ほん	1
本	1	あたらしい本を買う	絵本	えほん	2
名	1	きみの名は	名	な	1
名	1	有名な画家	有名	ゆうめい	3
目	1	目を大きく	目	め	1
目	1	一目おく	一目	いちもく	1
立	1	きちんと立つ	立つ	たつ	1
立	1	会社の成立	成立	せいりつ	4
立	1	神社の建立	建立	こんりゅう	7
力	1	力いっぱい	力	ちから	1
力	1	毎日の努力	努力	どりょく	4
林	1	林のせせらぎ	林	はやし	1
林	1	ゆたかな森林	森林	しんりん	1
六	1	六つ	六つ	むっつ	1
六	1	六月の雨	六月	ろくがつ	1
引	2	ドアを強く引く	引く	ひく	2
引	2	引用する	引用	いんよう	2
羽	2	鳥の羽	羽	はね	2
羽	2	羽毛のふとん	羽毛	うもう	2
雲	2	空に白い雲	雲	くも	2
雲	2	夏空に入道雲	入道雲	にゅうどうぐも	2
園	2	公園であそぶ	動物園	どうぶつえん	2
園	2	うつくしい花園	花園	はなぞの	2
遠	2	遠くに見える	遠く	とおく	2
遠	2	春の遠足	遠足	えんそく	2
何	2	何をえらぶ	何	なに	2
何	2	幾何学を学ぶ	幾何	きか	7
何	2	何度もためす	何度	なんど	3
科	2	理科のべんきょう	理科	りか	2
科	2	科学の発見	科学	かがく	3
夏	2	夏休みの計画	夏休み	なつやすみ	2
夏	2	真夏の海	真夏	まなつ	3
夏	2	盛夏の祭り	盛夏	せいか	6
夏	2	夏至がすぎる	夏至	げし	6
家	2	家の明かり	家	いえ	2
家	2	有名な音楽家	音楽家	おんがくか	3
歌	2	心地よい歌声	歌	うた	2
歌	2	校歌をうたう	校歌	こうか	2
画	2	絵画をみる	絵画	かいが	2
画	2	新作映画	映画	えいが	6
回	2	一回のチャンス	一回	いっかい	2
回	2	こまが回る	回る	まわる	2
会	2	人に会う	会う	あう	2
会	2	大きな会社	会社	かいしゃ	2
海	2	海は心地よい	海	うみ	2
海	2	海外にいく	海外	かいがい	2
絵	2	絵をまねる	絵	え	2
絵	2	絵本をよむ	絵本	えほん	2
絵	2	絵画をみる	絵画	かいが	2
外	2	外を見る	外	そと	2
外	2	外国の友人	外国	がいこく	2
